"Plot Title: 10760772"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10760772, SEN S/N: 10760772, LBL: temp)","Coupler Detached (LGR S/N: 10760772)","Bad Battery (LGR S/N: 10760772)","Coupler Attached (LGR S/N: 10760772)","Host Connected (LGR S/N: 10760772)","Stopped (LGR S/N: 10760772)","End Of File (LGR S/N: 10760772)"
5174,12/04/2025 08:30:10 AM,18.806,,,,,,
5175,12/04/2025 08:40:10 AM,18.806,,,,,,
5176,12/04/2025 08:50:10 AM,18.806,,,,,,
5177,12/04/2025 09:00:10 AM,18.996,,,,,,
5178,12/04/2025 09:10:10 AM,18.901,,,,,,
5179,12/04/2025 09:20:10 AM,19.187,,,,,,
5180,12/04/2025 09:30:10 AM,19.377,,,,,,
5181,12/04/2025 09:40:10 AM,19.472,,,,,,
5182,12/04/2025 09:50:10 AM,19.567,,,,,,
5183,12/04/2025 10:00:10 AM,19.662,,,,,,
5184,12/04/2025 10:10:10 AM,19.472,,,,,,
5185,12/04/2025 10:20:10 AM,19.282,,,,,,
5186,12/04/2025 10:30:10 AM,19.092,,,,,,
5187,12/04/2025 10:40:10 AM,19.092,,,,,,
5188,12/04/2025 10:50:10 AM,19.092,,,,,,
5189,12/04/2025 11:00:10 AM,19.092,,,,,,
5190,12/04/2025 11:10:10 AM,19.092,,,,,,
5191,12/04/2025 11:20:10 AM,19.092,,,,,,
5192,12/04/2025 11:30:10 AM,19.092,,,,,,
5193,12/04/2025 11:40:10 AM,19.092,,,,,,
5194,12/04/2025 11:50:10 AM,19.187,,,,,,
5195,12/04/2025 12:00:10 PM,19.187,,,,,,
5196,12/04/2025 12:10:10 PM,19.187,,,,,,
5197,12/04/2025 12:20:10 PM,19.187,,,,,,
5198,12/04/2025 12:30:10 PM,19.187,,,,,,
5199,12/04/2025 12:40:10 PM,19.187,,,,,,
5200,12/04/2025 12:50:10 PM,19.282,,,,,,
5201,12/04/2025 01:00:10 PM,19.282,,,,,,
5202,12/04/2025 01:10:10 PM,19.282,,,,,,
5203,12/04/2025 01:20:10 PM,19.282,,,,,,
5204,12/04/2025 01:30:10 PM,19.377,,,,,,
5205,12/04/2025 01:40:10 PM,19.377,,,,,,
5206,12/04/2025 01:50:10 PM,19.377,,,,,,
5207,12/04/2025 02:00:10 PM,19.472,,,,,,
5208,12/04/2025 02:10:10 PM,19.472,,,,,,
5209,12/04/2025 02:20:10 PM,19.472,,,,,,
5210,12/04/2025 02:30:10 PM,19.472,,,,,,
5211,12/04/2025 02:40:10 PM,19.472,,,,,,
5212,12/04/2025 02:50:10 PM,19.472,,,,,,
5213,12/04/2025 03:00:10 PM,19.472,,,,,,
5214,12/04/2025 03:10:10 PM,19.472,,,,,,
5215,12/04/2025 03:20:10 PM,19.472,,,,,,
5216,12/04/2025 03:30:10 PM,19.472,,,,,,
5217,12/04/2025 03:40:10 PM,19.662,,,,,,
5218,12/04/2025 03:50:10 PM,19.948,,,,,,
5219,12/04/2025 04:00:10 PM,20.138,,,,,,
5220,12/04/2025 04:10:10 PM,21.091,,,,,,
5221,12/04/2025 04:20:10 PM,20.901,,,,,,
5222,12/04/2025 04:30:10 PM,20.519,,,,,,
5223,12/04/2025 04:40:10 PM,19.092,,,,,,
5224,12/04/2025 04:50:10 PM,18.140,,,,,,
5225,12/04/2025 05:00:10 PM,16.141,,,,,,
5226,12/04/2025 05:10:10 PM,13.654,,,,,,
5227,12/04/2025 05:20:10 PM,12.013,,,,,,
5228,12/04/2025 05:30:10 PM,11.334,,,,,,
5229,12/04/2025 05:40:10 PM,13.173,,,,,,
5230,12/04/2025 05:50:10 PM,15.091,,,,,,
5231,12/04/2025 06:00:10 PM,16.237,,,,,,
5232,12/04/2025 06:10:10 PM,16.999,,,,,,
5233,12/04/2025 06:20:10 PM,17.475,,,,,,
5234,12/04/2025 06:30:10 PM,17.855,,,,,,
5235,12/04/2025 06:40:10 PM,18.236,,,,,,
5236,12/04/2025 06:50:10 PM,18.426,,,,,,
5237,12/04/2025 07:00:10 PM,18.616,,,,,,
5238,12/04/2025 07:10:10 PM,18.711,,,,,,
5239,12/04/2025 07:20:10 PM,18.806,,,,,,
5240,12/04/2025 07:30:10 PM,18.901,,,,,,
5241,12/04/2025 07:40:10 PM,18.996,,,,,,
5242,12/04/2025 07:50:10 PM,18.996,,,,,,
5243,12/04/2025 08:00:10 PM,19.092,,,,,,
5244,12/04/2025 08:10:10 PM,19.092,,,,,,
5245,12/04/2025 08:20:10 PM,19.092,,,,,,
5246,12/04/2025 08:30:10 PM,19.187,,,,,,
5247,12/04/2025 08:40:10 PM,19.187,,,,,,
5248,12/04/2025 08:50:10 PM,19.187,,,,,,
5249,12/04/2025 09:00:10 PM,19.187,,,,,,
5250,12/04/2025 09:10:10 PM,19.187,,,,,,
5251,12/04/2025 09:20:10 PM,19.187,,,,,,
5252,12/04/2025 09:30:10 PM,19.187,,,,,,
5253,12/04/2025 09:40:10 PM,19.187,,,,,,
5254,12/04/2025 09:50:10 PM,19.187,,,,,,
5255,12/04/2025 10:00:10 PM,19.282,,,,,,
5256,12/04/2025 10:10:10 PM,19.187,,,,,,
5257,12/04/2025 10:20:10 PM,19.282,,,,,,
5258,12/04/2025 10:30:10 PM,19.282,,,,,,
5259,12/04/2025 10:40:10 PM,19.282,,,,,,
5260,12/04/2025 10:50:10 PM,19.282,,,,,,
5261,12/04/2025 11:00:10 PM,19.187,,,,,,
5262,12/04/2025 11:10:10 PM,19.282,,,,,,
5263,12/04/2025 11:20:10 PM,19.282,,,,,,
5264,12/04/2025 11:30:10 PM,19.282,,,,,,
5265,12/04/2025 11:40:10 PM,19.282,,,,,,
5266,12/04/2025 11:50:10 PM,19.282,,,,,,
5267,12/05/2025 12:00:10 AM,19.282,,,,,,
5268,12/05/2025 12:10:10 AM,19.282,,,,,,
5269,12/05/2025 12:20:10 AM,19.282,,,,,,
5270,12/05/2025 12:30:10 AM,19.282,,,,,,
5271,12/05/2025 12:40:10 AM,19.282,,,,,,
5272,12/05/2025 12:50:10 AM,19.282,,,,,,
5273,12/05/2025 01:00:10 AM,19.282,,,,,,
5274,12/05/2025 01:10:10 AM,19.282,,,,,,
5275,12/05/2025 01:20:10 AM,19.282,,,,,,
5276,12/05/2025 01:30:10 AM,19.282,,,,,,
5277,12/05/2025 01:40:10 AM,19.282,,,,,,
5278,12/05/2025 01:50:10 AM,19.282,,,,,,
5279,12/05/2025 02:00:10 AM,19.282,,,,,,
5280,12/05/2025 02:10:10 AM,19.282,,,,,,
5281,12/05/2025 02:20:10 AM,19.282,,,,,,
5282,12/05/2025 02:30:10 AM,19.282,,,,,,
5283,12/05/2025 02:40:10 AM,19.282,,,,,,
5284,12/05/2025 02:50:10 AM,19.282,,,,,,
5285,12/05/2025 03:00:10 AM,19.282,,,,,,
5286,12/05/2025 03:10:10 AM,19.282,,,,,,
5287,12/05/2025 03:20:10 AM,19.282,,,,,,
5288,12/05/2025 03:30:10 AM,19.282,,,,,,
5289,12/05/2025 03:40:10 AM,19.282,,,,,,
5290,12/05/2025 03:50:10 AM,19.282,,,,,,
5291,12/05/2025 04:00:10 AM,19.282,,,,,,
5292,12/05/2025 04:10:10 AM,19.282,,,,,,
5293,12/05/2025 04:20:10 AM,19.282,,,,,,
5294,12/05/2025 04:30:10 AM,19.282,,,,,,
5295,12/05/2025 04:40:10 AM,19.282,,,,,,
5296,12/05/2025 04:50:10 AM,19.282,,,,,,
5297,12/05/2025 05:00:10 AM,19.282,,,,,,
5298,12/05/2025 05:10:10 AM,19.282,,,,,,
5299,12/05/2025 05:20:10 AM,19.282,,,,,,
5300,12/05/2025 05:30:10 AM,19.282,,,,,,
5301,12/05/2025 05:40:10 AM,19.282,,,,,,
5302,12/05/2025 05:50:10 AM,19.282,,,,,,
5303,12/05/2025 06:00:10 AM,19.282,,,,,,
5304,12/05/2025 06:10:10 AM,19.282,,,,,,
5305,12/05/2025 06:20:10 AM,19.282,,,,,,
5306,12/05/2025 06:30:10 AM,19.282,,,,,,
5307,12/05/2025 06:40:10 AM,19.282,,,,,,
5308,12/05/2025 06:50:10 AM,19.282,,,,,,
5309,12/05/2025 07:00:10 AM,19.282,,,,,,
5310,12/05/2025 07:10:10 AM,19.282,,,,,,
5311,12/05/2025 07:20:10 AM,19.282,,,,,,
5312,12/05/2025 07:30:10 AM,19.282,,,,,,
5313,12/05/2025 07:40:10 AM,19.282,,,,,,
5314,12/05/2025 07:50:10 AM,19.282,,,,,,
5315,12/05/2025 08:00:10 AM,19.282,,,,,,
5316,12/05/2025 08:10:10 AM,19.282,,,,,,
5317,12/05/2025 08:20:10 AM,19.282,,,,,,
5318,12/05/2025 08:30:10 AM,19.282,,,,,,
5319,12/05/2025 08:40:10 AM,19.282,,,,,,
5320,12/05/2025 08:50:10 AM,19.282,,,,,,
5321,12/05/2025 09:00:10 AM,19.282,,,,,,
5322,12/05/2025 09:10:10 AM,19.377,,,,,,
5323,12/05/2025 09:20:10 AM,19.282,,,,,,
5324,12/05/2025 09:30:10 AM,19.282,,,,,,
5325,12/05/2025 09:40:10 AM,19.377,,,,,,
5326,12/05/2025 09:50:10 AM,19.377,,,,,,
5327,12/05/2025 10:00:10 AM,19.377,,,,,,
5328,12/05/2025 10:10:10 AM,19.377,,,,,,
5329,12/05/2025 10:20:10 AM,19.377,,,,,,
5330,12/05/2025 10:30:10 AM,19.377,,,,,,
5331,12/05/2025 10:40:10 AM,19.472,,,,,,
5332,12/05/2025 10:50:10 AM,19.472,,,,,,
5333,12/05/2025 11:00:10 AM,19.472,,,,,,
5334,12/05/2025 11:10:10 AM,19.472,,,,,,
5335,12/05/2025 11:20:10 AM,19.472,,,,,,
5336,12/05/2025 11:30:10 AM,19.472,,,,,,
5337,12/05/2025 11:40:10 AM,19.472,,,,,,
5338,12/05/2025 11:50:10 AM,19.472,,,,,,
5339,12/05/2025 12:00:10 PM,19.472,,,,,,
5340,12/05/2025 12:10:10 PM,19.472,,,,,,
5341,12/05/2025 12:20:10 PM,19.567,,,,,,
5342,12/05/2025 12:30:10 PM,19.472,,,,,,
5343,12/05/2025 12:40:10 PM,19.567,,,,,,
5344,12/05/2025 12:50:10 PM,19.567,,,,,,
5345,12/05/2025 01:00:10 PM,19.567,,,,,,
5346,12/05/2025 01:10:10 PM,19.567,,,,,,
5347,12/05/2025 01:20:10 PM,19.567,,,,,,
5348,12/05/2025 01:30:10 PM,19.567,,,,,,
5349,12/05/2025 01:40:10 PM,19.567,,,,,,
5350,12/05/2025 01:50:10 PM,19.567,,,,,,
5351,12/05/2025 02:00:10 PM,19.567,,,,,,
5352,12/05/2025 02:10:10 PM,19.567,,,,,,
5353,12/05/2025 02:20:10 PM,19.567,,,,,,
5354,12/05/2025 02:30:10 PM,19.567,,,,,,
5355,12/05/2025 02:40:10 PM,19.567,,,,,,
5356,12/05/2025 02:50:10 PM,19.567,,,,,,
5357,12/05/2025 03:00:10 PM,19.567,,,,,,
5358,12/05/2025 03:10:10 PM,19.567,,,,,,
5359,12/05/2025 03:20:10 PM,19.567,,,,,,
5360,12/05/2025 03:30:10 PM,19.567,,,,,,
5361,12/05/2025 03:40:10 PM,19.567,,,,,,
5362,12/05/2025 03:50:10 PM,19.567,,,,,,
5363,12/05/2025 04:00:10 PM,19.567,,,,,,
5364,12/05/2025 04:10:10 PM,19.567,,,,,,
5365,12/05/2025 04:20:10 PM,19.567,,,,,,
5366,12/05/2025 04:30:10 PM,19.567,,,,,,
5367,12/05/2025 04:40:10 PM,19.567,,,,,,
5368,12/05/2025 04:50:10 PM,19.567,,,,,,
5369,12/05/2025 05:00:10 PM,19.567,,,,,,
5370,12/05/2025 05:10:10 PM,19.567,,,,,,
5371,12/05/2025 05:20:10 PM,19.567,,,,,,
5372,12/05/2025 05:30:10 PM,19.567,,,,,,
5373,12/05/2025 05:40:10 PM,19.567,,,,,,
5374,12/05/2025 05:50:10 PM,19.567,,,,,,
5375,12/05/2025 06:00:10 PM,19.567,,,,,,
5376,12/05/2025 06:10:10 PM,19.567,,,,,,
5377,12/05/2025 06:20:10 PM,19.567,,,,,,
5378,12/05/2025 06:30:10 PM,19.567,,,,,,
5379,12/05/2025 06:40:10 PM,19.567,,,,,,
5380,12/05/2025 06:50:10 PM,19.567,,,,,,
5381,12/05/2025 07:00:10 PM,19.567,,,,,,
5382,12/05/2025 07:10:10 PM,19.567,,,,,,
5383,12/05/2025 07:20:10 PM,19.567,,,,,,
5384,12/05/2025 07:30:10 PM,19.567,,,,,,
5385,12/05/2025 07:40:10 PM,19.567,,,,,,
5386,12/05/2025 07:50:10 PM,19.567,,,,,,
5387,12/05/2025 08:00:10 PM,19.567,,,,,,
5388,12/05/2025 08:10:10 PM,19.567,,,,,,
5389,12/05/2025 08:20:10 PM,19.567,,,,,,
5390,12/05/2025 08:30:10 PM,19.567,,,,,,
5391,12/05/2025 08:40:10 PM,19.567,,,,,,
5392,12/05/2025 08:50:10 PM,19.567,,,,,,
5393,12/05/2025 09:00:10 PM,19.567,,,,,,
5394,12/05/2025 09:10:10 PM,19.567,,,,,,
5395,12/05/2025 09:20:10 PM,19.567,,,,,,
5396,12/05/2025 09:30:10 PM,19.472,,,,,,
5397,12/05/2025 09:40:10 PM,19.472,,,,,,
5398,12/05/2025 09:50:10 PM,19.472,,,,,,
5399,12/05/2025 10:00:10 PM,19.472,,,,,,
5400,12/05/2025 10:10:10 PM,19.472,,,,,,
5401,12/05/2025 10:20:10 PM,19.472,,,,,,
5402,12/05/2025 10:30:10 PM,19.472,,,,,,
5403,12/05/2025 10:40:10 PM,19.472,,,,,,
5404,12/05/2025 10:50:10 PM,19.472,,,,,,
5405,12/05/2025 11:00:10 PM,19.472,,,,,,
5406,12/05/2025 11:10:10 PM,19.472,,,,,,
5407,12/05/2025 11:20:10 PM,19.472,,,,,,
5408,12/05/2025 11:30:10 PM,19.472,,,,,,
5409,12/05/2025 11:40:10 PM,19.472,,,,,,
5410,12/05/2025 11:50:10 PM,19.472,,,,,,
5411,12/06/2025 12:00:10 AM,19.472,,,,,,
5412,12/06/2025 12:10:10 AM,19.472,,,,,,
5413,12/06/2025 12:20:10 AM,19.472,,,,,,
5414,12/06/2025 12:30:10 AM,19.472,,,,,,
5415,12/06/2025 12:40:10 AM,19.472,,,,,,
5416,12/06/2025 12:50:10 AM,19.472,,,,,,
5417,12/06/2025 01:00:10 AM,19.472,,,,,,
5418,12/06/2025 01:10:10 AM,19.472,,,,,,
5419,12/06/2025 01:20:10 AM,19.377,,,,,,
5420,12/06/2025 01:30:10 AM,19.377,,,,,,
5421,12/06/2025 01:40:10 AM,19.377,,,,,,
5422,12/06/2025 01:50:10 AM,19.377,,,,,,
5423,12/06/2025 02:00:10 AM,19.377,,,,,,
5424,12/06/2025 02:10:10 AM,19.377,,,,,,
5425,12/06/2025 02:20:10 AM,19.377,,,,,,
5426,12/06/2025 02:30:10 AM,19.377,,,,,,
5427,12/06/2025 02:40:10 AM,19.377,,,,,,
5428,12/06/2025 02:50:10 AM,19.377,,,,,,
5429,12/06/2025 03:00:10 AM,19.377,,,,,,
5430,12/06/2025 03:10:10 AM,19.377,,,,,,
5431,12/06/2025 03:20:10 AM,19.377,,,,,,
5432,12/06/2025 03:30:10 AM,19.377,,,,,,
5433,12/06/2025 03:40:10 AM,19.377,,,,,,
5434,12/06/2025 03:50:10 AM,19.377,,,,,,
5435,12/06/2025 04:00:10 AM,19.377,,,,,,
5436,12/06/2025 04:10:10 AM,19.377,,,,,,
5437,12/06/2025 04:20:10 AM,19.377,,,,,,
5438,12/06/2025 04:30:10 AM,19.377,,,,,,
5439,12/06/2025 04:40:10 AM,19.377,,,,,,
5440,12/06/2025 04:50:10 AM,19.377,,,,,,
5441,12/06/2025 05:00:10 AM,19.377,,,,,,
5442,12/06/2025 05:10:10 AM,19.377,,,,,,
5443,12/06/2025 05:20:10 AM,19.377,,,,,,
5444,12/06/2025 05:30:10 AM,19.377,,,,,,
5445,12/06/2025 05:40:10 AM,19.377,,,,,,
5446,12/06/2025 05:50:10 AM,19.377,,,,,,
5447,12/06/2025 06:00:10 AM,19.377,,,,,,
5448,12/06/2025 06:10:10 AM,19.377,,,,,,
5449,12/06/2025 06:20:10 AM,19.377,,,,,,
5450,12/06/2025 06:30:10 AM,19.282,,,,,,
5451,12/06/2025 06:40:10 AM,19.282,,,,,,
5452,12/06/2025 06:50:10 AM,19.282,,,,,,
5453,12/06/2025 07:00:10 AM,19.377,,,,,,
5454,12/06/2025 07:10:10 AM,19.282,,,,,,
5455,12/06/2025 07:20:10 AM,19.282,,,,,,
5456,12/06/2025 07:30:10 AM,19.282,,,,,,
5457,12/06/2025 07:40:10 AM,19.282,,,,,,
5458,12/06/2025 07:50:10 AM,19.282,,,,,,
5459,12/06/2025 08:00:10 AM,19.282,,,,,,
5460,12/06/2025 08:10:10 AM,19.282,,,,,,
5461,12/06/2025 08:20:10 AM,19.282,,,,,,
5462,12/06/2025 08:30:10 AM,19.282,,,,,,
5463,12/06/2025 08:40:10 AM,19.282,,,,,,
5464,12/06/2025 08:50:10 AM,19.282,,,,,,
5465,12/06/2025 09:00:10 AM,19.282,,,,,,
5466,12/06/2025 09:10:10 AM,19.282,,,,,,
5467,12/06/2025 09:20:10 AM,19.282,,,,,,
5468,12/06/2025 09:30:10 AM,19.377,,,,,,
5469,12/06/2025 09:40:10 AM,19.377,,,,,,
5470,12/06/2025 09:50:10 AM,19.377,,,,,,
5471,12/06/2025 10:00:10 AM,19.282,,,,,,
5472,12/06/2025 10:10:10 AM,19.377,,,,,,
5473,12/06/2025 10:20:10 AM,19.377,,,,,,
5474,12/06/2025 10:30:10 AM,19.377,,,,,,
5475,12/06/2025 10:40:10 AM,19.377,,,,,,
5476,12/06/2025 10:50:10 AM,19.377,,,,,,
5477,12/06/2025 11:00:10 AM,19.377,,,,,,
5478,12/06/2025 11:10:10 AM,19.377,,,,,,
5479,12/06/2025 11:20:10 AM,19.377,,,,,,
5480,12/06/2025 11:30:10 AM,19.377,,,,,,
5481,12/06/2025 11:40:10 AM,19.377,,,,,,
5482,12/06/2025 11:50:10 AM,19.377,,,,,,
5483,12/06/2025 12:00:10 PM,19.377,,,,,,
5484,12/06/2025 12:10:10 PM,19.377,,,,,,
5485,12/06/2025 12:20:10 PM,19.377,,,,,,
5486,12/06/2025 12:30:10 PM,19.377,,,,,,
5487,12/06/2025 12:40:10 PM,19.377,,,,,,
5488,12/06/2025 12:50:10 PM,19.377,,,,,,
5489,12/06/2025 01:00:10 PM,19.377,,,,,,
5490,12/06/2025 01:10:10 PM,19.377,,,,,,
5491,12/06/2025 01:20:10 PM,19.377,,,,,,
5492,12/06/2025 01:30:10 PM,19.472,,,,,,
5493,12/06/2025 01:40:10 PM,19.472,,,,,,
5494,12/06/2025 01:50:10 PM,19.472,,,,,,
5495,12/06/2025 02:00:10 PM,19.472,,,,,,
5496,12/06/2025 02:10:10 PM,19.472,,,,,,
5497,12/06/2025 02:20:10 PM,19.472,,,,,,
5498,12/06/2025 02:30:10 PM,19.472,,,,,,
5499,12/06/2025 02:40:10 PM,19.472,,,,,,
5500,12/06/2025 02:50:10 PM,19.472,,,,,,
5501,12/06/2025 03:00:10 PM,19.472,,,,,,
5502,12/06/2025 03:10:10 PM,19.472,,,,,,
5503,12/06/2025 03:20:10 PM,19.472,,,,,,
5504,12/06/2025 03:30:10 PM,19.472,,,,,,
5505,12/06/2025 03:40:10 PM,19.472,,,,,,
5506,12/06/2025 03:50:10 PM,19.472,,,,,,
5507,12/06/2025 04:00:10 PM,19.472,,,,,,
5508,12/06/2025 04:10:10 PM,19.472,,,,,,
5509,12/06/2025 04:20:10 PM,19.472,,,,,,
5510,12/06/2025 04:30:10 PM,19.472,,,,,,
5511,12/06/2025 04:40:10 PM,19.472,,,,,,
5512,12/06/2025 04:50:10 PM,19.472,,,,,,
5513,12/06/2025 05:00:10 PM,19.472,,,,,,
5514,12/06/2025 05:10:10 PM,19.472,,,,,,
5515,12/06/2025 05:20:10 PM,19.472,,,,,,
5516,12/06/2025 05:30:10 PM,19.472,,,,,,
5517,12/06/2025 05:40:10 PM,19.472,,,,,,
5518,12/06/2025 05:50:10 PM,19.472,,,,,,
5519,12/06/2025 06:00:10 PM,19.472,,,,,,
5520,12/06/2025 06:10:10 PM,19.472,,,,,,
5521,12/06/2025 06:20:10 PM,19.472,,,,,,
5522,12/06/2025 06:30:10 PM,19.472,,,,,,
5523,12/06/2025 06:40:10 PM,19.472,,,,,,
5524,12/06/2025 06:50:10 PM,19.472,,,,,,
5525,12/06/2025 07:00:10 PM,19.472,,,,,,
5526,12/06/2025 07:10:10 PM,19.472,,,,,,
5527,12/06/2025 07:20:10 PM,19.472,,,,,,
5528,12/06/2025 07:30:10 PM,19.472,,,,,,
5529,12/06/2025 07:40:10 PM,19.472,,,,,,
5530,12/06/2025 07:50:10 PM,19.472,,,,,,
5531,12/06/2025 08:00:10 PM,19.472,,,,,,
5532,12/06/2025 08:10:10 PM,19.472,,,,,,
5533,12/06/2025 08:20:10 PM,19.472,,,,,,
5534,12/06/2025 08:30:10 PM,19.472,,,,,,
5535,12/06/2025 08:40:10 PM,19.472,,,,,,
5536,12/06/2025 08:50:10 PM,19.472,,,,,,
5537,12/06/2025 09:00:10 PM,19.472,,,,,,
5538,12/06/2025 09:10:10 PM,19.472,,,,,,
5539,12/06/2025 09:20:10 PM,19.472,,,,,,
5540,12/06/2025 09:30:10 PM,19.472,,,,,,
5541,12/06/2025 09:40:10 PM,19.472,,,,,,
5542,12/06/2025 09:50:10 PM,19.472,,,,,,
5543,12/06/2025 10:00:10 PM,19.472,,,,,,
5544,12/06/2025 10:10:10 PM,19.472,,,,,,
5545,12/06/2025 10:20:10 PM,19.472,,,,,,
5546,12/06/2025 10:30:10 PM,19.472,,,,,,
5547,12/06/2025 10:40:10 PM,19.472,,,,,,
5548,12/06/2025 10:50:10 PM,19.472,,,,,,
5549,12/06/2025 11:00:10 PM,19.472,,,,,,
5550,12/06/2025 11:10:10 PM,19.472,,,,,,
5551,12/06/2025 11:20:10 PM,19.472,,,,,,
5552,12/06/2025 11:30:10 PM,19.472,,,,,,
5553,12/06/2025 11:40:10 PM,19.472,,,,,,
5554,12/06/2025 11:50:10 PM,19.472,,,,,,
5555,12/07/2025 12:00:10 AM,19.472,,,,,,
5556,12/07/2025 12:10:10 AM,19.472,,,,,,
5557,12/07/2025 12:20:10 AM,19.472,,,,,,
5558,12/07/2025 12:30:10 AM,19.377,,,,,,
5559,12/07/2025 12:40:10 AM,19.377,,,,,,
5560,12/07/2025 12:50:10 AM,19.377,,,,,,
5561,12/07/2025 01:00:10 AM,19.377,,,,,,
5562,12/07/2025 01:10:10 AM,19.377,,,,,,
5563,12/07/2025 01:20:10 AM,19.377,,,,,,
5564,12/07/2025 01:30:10 AM,19.377,,,,,,
5565,12/07/2025 01:40:10 AM,19.377,,,,,,
5566,12/07/2025 01:50:10 AM,19.377,,,,,,
5567,12/07/2025 02:00:10 AM,19.377,,,,,,
5568,12/07/2025 02:10:10 AM,19.377,,,,,,
5569,12/07/2025 02:20:10 AM,19.377,,,,,,
5570,12/07/2025 02:30:10 AM,19.377,,,,,,
5571,12/07/2025 02:40:10 AM,19.377,,,,,,
5572,12/07/2025 02:50:10 AM,19.377,,,,,,
5573,12/07/2025 03:00:10 AM,19.377,,,,,,
5574,12/07/2025 03:10:10 AM,19.377,,,,,,
5575,12/07/2025 03:20:10 AM,19.377,,,,,,
5576,12/07/2025 03:30:10 AM,19.377,,,,,,
5577,12/07/2025 03:40:10 AM,19.377,,,,,,
5578,12/07/2025 03:50:10 AM,19.377,,,,,,
5579,12/07/2025 04:00:10 AM,19.377,,,,,,
5580,12/07/2025 04:10:10 AM,19.282,,,,,,
5581,12/07/2025 04:20:10 AM,19.282,,,,,,
5582,12/07/2025 04:30:10 AM,19.282,,,,,,
5583,12/07/2025 04:40:10 AM,19.282,,,,,,
5584,12/07/2025 04:50:10 AM,19.282,,,,,,
5585,12/07/2025 05:00:10 AM,19.282,,,,,,
5586,12/07/2025 05:10:10 AM,19.282,,,,,,
5587,12/07/2025 05:20:10 AM,19.282,,,,,,
5588,12/07/2025 05:30:10 AM,19.282,,,,,,
5589,12/07/2025 05:40:10 AM,19.282,,,,,,
5590,12/07/2025 05:50:10 AM,19.282,,,,,,
5591,12/07/2025 06:00:10 AM,19.282,,,,,,
5592,12/07/2025 06:10:10 AM,19.282,,,,,,
5593,12/07/2025 06:20:10 AM,19.282,,,,,,
5594,12/07/2025 06:30:10 AM,19.282,,,,,,
5595,12/07/2025 06:40:10 AM,19.282,,,,,,
5596,12/07/2025 06:50:10 AM,19.282,,,,,,
5597,12/07/2025 07:00:10 AM,19.282,,,,,,
5598,12/07/2025 07:10:10 AM,19.282,,,,,,
5599,12/07/2025 07:20:10 AM,19.282,,,,,,
5600,12/07/2025 07:30:10 AM,19.282,,,,,,
5601,12/07/2025 07:40:10 AM,19.187,,,,,,
5602,12/07/2025 07:50:10 AM,19.282,,,,,,
5603,12/07/2025 08:00:10 AM,19.282,,,,,,
5604,12/07/2025 08:10:10 AM,19.187,,,,,,
5605,12/07/2025 08:20:10 AM,19.282,,,,,,
5606,12/07/2025 08:30:10 AM,19.282,,,,,,
5607,12/07/2025 08:40:10 AM,19.187,,,,,,
5608,12/07/2025 08:50:10 AM,19.187,,,,,,
5609,12/07/2025 09:00:10 AM,19.187,,,,,,
5610,12/07/2025 09:10:10 AM,19.187,,,,,,
5611,12/07/2025 09:20:10 AM,19.187,,,,,,
5612,12/07/2025 09:30:10 AM,19.187,,,,,,
5613,12/07/2025 09:40:10 AM,19.187,,,,,,
5614,12/07/2025 09:50:10 AM,19.187,,,,,,
5615,12/07/2025 10:00:10 AM,19.187,,,,,,
5616,12/07/2025 10:10:10 AM,19.187,,,,,,
5617,12/07/2025 10:20:10 AM,19.187,,,,,,
5618,12/07/2025 10:30:10 AM,19.187,,,,,,
5619,12/07/2025 10:40:10 AM,19.187,,,,,,
5620,12/07/2025 10:50:10 AM,19.187,,,,,,
5621,12/07/2025 11:00:10 AM,19.187,,,,,,
5622,12/07/2025 11:10:10 AM,19.187,,,,,,
5623,12/07/2025 11:20:10 AM,19.187,,,,,,
5624,12/07/2025 11:30:10 AM,19.187,,,,,,
5625,12/07/2025 11:40:10 AM,19.187,,,,,,
5626,12/07/2025 11:50:10 AM,19.187,,,,,,
5627,12/07/2025 12:00:10 PM,19.187,,,,,,
5628,12/07/2025 12:10:10 PM,19.187,,,,,,
5629,12/07/2025 12:20:10 PM,19.187,,,,,,
5630,12/07/2025 12:30:10 PM,19.187,,,,,,
5631,12/07/2025 12:40:10 PM,19.187,,,,,,
5632,12/07/2025 12:50:10 PM,19.187,,,,,,
5633,12/07/2025 01:00:10 PM,19.187,,,,,,
5634,12/07/2025 01:10:10 PM,19.187,,,,,,
5635,12/07/2025 01:20:10 PM,19.187,,,,,,
5636,12/07/2025 01:30:10 PM,19.187,,,,,,
5637,12/07/2025 01:40:10 PM,19.187,,,,,,
5638,12/07/2025 01:50:10 PM,19.187,,,,,,
5639,12/07/2025 02:00:10 PM,19.187,,,,,,
5640,12/07/2025 02:10:10 PM,19.187,,,,,,
5641,12/07/2025 02:20:10 PM,19.187,,,,,,
5642,12/07/2025 02:30:10 PM,19.092,,,,,,
5643,12/07/2025 02:40:10 PM,19.092,,,,,,
5644,12/07/2025 02:50:10 PM,19.187,,,,,,
5645,12/07/2025 03:00:10 PM,19.092,,,,,,
5646,12/07/2025 03:10:10 PM,19.187,,,,,,
5647,12/07/2025 03:20:10 PM,19.187,,,,,,
5648,12/07/2025 03:30:10 PM,19.187,,,,,,
5649,12/07/2025 03:40:10 PM,19.187,,,,,,
